GeneID,padj,pvalue,lfcSE,stat,log2FoldChange,baseMean,Symbol,Description
6783,9.5E-18,5.16E-22,2.268,-9.6450774,-21.877805,32.914,SULT1E1,sulfotransferase family 1E member 1
730,1.08E-10,1.18E-14,1.045,-7.718597,-8.0644735,7282.962,C7,complement C7
6332,0.00000015,2.44E-11,1.309,-6.6769112,-8.7388295,1105.657,SCN7A,sodium voltage-gated channel alpha subunit 7
125,0.00000232,5.03E-10,1.052,-6.2181755,-6.5432906,564.368,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide"
5010,0.00000386,0.00000000105,1.182,-6.1020712,-7.2135004,461.113,CLDN11,claudin 11
387758,0.00000651,0.00000000212,1.361,-5.9882549,-8.1499633,241.231,FIBIN,fin bud initiation factor homolog
343450,0.000024,0.00000000912,1.024,-5.7463301,-5.8827606,501.767,KCNT2,potassium sodium-activated channel subfamily T member 2
11185,0.0000699,0.000000038,1.26,-5.5000211,-6.9309971,173.023,INMT,indolethylamine N-methyltransferase
316,0.000159,0.0000000947,0.976,-5.3365851,-5.2069797,617.836,AOX1,aldehyde oxidase 1
93649,0.000193,0.000000126,0.977,-5.2852087,-5.1649217,509.403,MYOCD,myocardin
3075,0.00023,0.000000178,0.897,-5.2211705,-4.6836265,2448.606,CFH,complement factor H
56956,0.00023,0.000000187,1.886,-5.2116654,-9.8279066,102.344,LHX9,LIM homeobox 9
2626,0.00023,0.000000187,1.779,-5.2122336,-9.2706136,265.057,GATA4,GATA binding protein 4
1295,0.000249,0.000000216,1,-5.1848288,-5.185461,891.973,COL8A1,collagen type VIII alpha 1 chain
2327,0.000399,0.000000368,1.258,-5.0845779,-6.3947537,177.681,FMO2,flavin containing dimethylaniline monoxygenase 2
101928882,0.000501,0.00000049,1.218,-5.0301456,-6.1271381,137.377,LOC101928882,uncharacterized LOC101928882
5320,0.000671,0.000000693,1.5,-4.963435,-7.4471582,192.213,PLA2G2A,phospholipase A2 group IIA
5322,0.00093,0.00000101,1.937,-4.8896807,-9.4722442,132.896,PLA2G5,phospholipase A2 group V
